Ref,Val,Package,PosX,PosY,Rot,Side
"C1","22pf","C_0805_2012Metric",-142.875000,-143.129000,0.000000,bottom
"C2","22pf","C_0805_2012Metric",-142.875000,-135.890000,0.000000,bottom
"C3","1uF","C_0805_2012Metric",-130.556000,-128.587500,90.000000,bottom
"C4","0.1uF","C_0805_2012Metric",-109.537500,-138.906250,270.000000,bottom
"C5","0.1uF","C_0805_2012Metric",-106.362500,-138.906250,270.000000,bottom
"C6","0.1uF","C_0805_2012Metric",-103.187500,-138.906250,270.000000,bottom
"C7","10uF","C_0805_2012Metric",-112.712500,-138.906250,270.000000,bottom
"D1","SOD-123","D_SOD-123",-40.481250,-57.150000,0.000000,bottom
"D2","SOD-123","D_SOD-123",-59.531250,-57.150000,0.000000,bottom
"D3","SOD-123","D_SOD-123",-78.581250,-57.150000,0.000000,bottom
"D4","SOD-123","D_SOD-123",-97.631250,-57.150000,0.000000,bottom
"D5","SOD-123","D_SOD-123",-116.681250,-57.150000,0.000000,bottom
"D6","SOD-123","D_SOD-123",-135.793750,-57.150000,0.000000,bottom
"D7","SOD-123","D_SOD-123",-154.781250,-57.150000,0.000000,bottom
"D8","SOD-123","D_SOD-123",-173.831250,-57.150000,0.000000,bottom
"D9","SOD-123","D_SOD-123",-209.499200,-58.267600,180.000000,bottom
"D10","SOD-123","D_SOD-123",-221.996000,-57.302400,180.000000,bottom
"D11","SOD-123","D_SOD-123",-231.140000,-57.150000,0.000000,bottom
"D12","SOD-123","D_SOD-123",-250.031250,-57.150000,0.000000,bottom
"D13","SOD-123","D_SOD-123",-269.081250,-57.150000,0.000000,bottom
"D14","SOD-123","D_SOD-123",-296.068750,-57.150000,0.000000,bottom
"D15","SOD-123","D_SOD-123",-45.243750,-76.200000,0.000000,bottom
"D16","SOD-123","D_SOD-123",-69.056250,-76.200000,0.000000,bottom
"D17","SOD-123","D_SOD-123",-88.106250,-76.200000,0.000000,bottom
"D18","SOD-123","D_SOD-123",-107.156250,-76.200000,0.000000,bottom
"D19","SOD-123","D_SOD-123",-126.206250,-76.200000,0.000000,bottom
"D20","SOD-123","D_SOD-123",-145.256250,-76.200000,0.000000,bottom
"D21","SOD-123","D_SOD-123",-164.306250,-76.200000,0.000000,bottom
"D22","SOD-123","D_SOD-123",-183.356250,-76.200000,0.000000,bottom
"D23","SOD-123","D_SOD-123",-202.406250,-76.200000,0.000000,bottom
"D24","SOD-123","D_SOD-123",-221.456250,-76.200000,0.000000,bottom
"D25","SOD-123","D_SOD-123",-240.506250,-76.200000,0.000000,bottom
"D26","SOD-123","D_SOD-123",-259.556250,-76.200000,0.000000,bottom
"D27","SOD-123","D_SOD-123",-278.606250,-76.200000,0.000000,bottom
"D28","SOD-123","D_SOD-123",-302.418750,-76.200000,0.000000,bottom
"D29","SOD-123","D_SOD-123",-41.275000,-96.043750,0.000000,bottom
"D30","SOD-123","D_SOD-123",-73.818750,-95.250000,0.000000,bottom
"D31","SOD-123","D_SOD-123",-92.868750,-95.250000,0.000000,bottom
"D32","SOD-123","D_SOD-123",-111.918750,-95.250000,0.000000,bottom
"D33","SOD-123","D_SOD-123",-130.968750,-95.250000,0.000000,bottom
"D34","SOD-123","D_SOD-123",-150.018750,-95.250000,0.000000,bottom
"D35","SOD-123","D_SOD-123",-169.068750,-95.250000,0.000000,bottom
"D36","SOD-123","D_SOD-123",-188.118750,-95.250000,0.000000,bottom
"D37","SOD-123","D_SOD-123",-207.168750,-95.250000,0.000000,bottom
"D38","SOD-123","D_SOD-123",-226.218750,-95.250000,0.000000,bottom
"D39","SOD-123","D_SOD-123",-245.268750,-95.250000,0.000000,bottom
"D40","SOD-123","D_SOD-123",-264.318750,-95.250000,0.000000,bottom
"D41","SOD-123","D_SOD-123",-295.275000,-95.250000,0.000000,bottom
"D42","SOD-123","D_SOD-123",-52.387500,-114.300000,0.000000,bottom
"D43","SOD-123","D_SOD-123",-83.343750,-114.300000,0.000000,bottom
"D44","SOD-123","D_SOD-123",-102.393750,-114.300000,0.000000,bottom
"D45","SOD-123","D_SOD-123",-121.443750,-114.300000,0.000000,bottom
"D46","SOD-123","D_SOD-123",-140.493750,-114.300000,0.000000,bottom
"D47","SOD-123","D_SOD-123",-159.543750,-114.300000,0.000000,bottom
"D48","SOD-123","D_SOD-123",-178.593750,-114.300000,0.000000,bottom
"D49","SOD-123","D_SOD-123",-197.643750,-114.300000,0.000000,bottom
"D50","SOD-123","D_SOD-123",-216.693750,-114.300000,0.000000,bottom
"D51","SOD-123","D_SOD-123",-235.743750,-114.300000,0.000000,bottom
"D52","SOD-123","D_SOD-123",-254.793750,-114.300000,0.000000,bottom
"D53","SOD-123","D_SOD-123",-276.225000,-114.300000,0.000000,bottom
"D54","SOD-123","D_SOD-123",-311.150000,-121.443750,270.000000,bottom
"D55","SOD-123","D_SOD-123",-48.418750,-130.968750,0.000000,bottom
"D56","SOD-123","D_SOD-123",-75.406250,-133.350000,180.000000,bottom
"D57","SOD-123","D_SOD-123",-88.900000,-133.350000,0.000000,bottom
"D58","SOD-123","D_SOD-123",-171.450000,-136.525000,270.000000,bottom
"D59","SOD-123","D_SOD-123",-242.093750,-136.525000,270.000000,bottom
"D60","SOD-123","D_SOD-123",-265.906250,-136.525000,270.000000,bottom
"D61","SOD-123","D_SOD-123",-292.100000,-142.081250,270.000000,bottom
"D62","SOD-123","D_SOD-123",-302.418750,-138.112500,0.000000,bottom
"D63","SOD-123","D_SOD-123",-321.468750,-138.112500,0.000000,bottom
"D64","SOD-123","D_SOD-123",-323.342000,-56.642000,90.000000,bottom
"D65","SOD-123","D_SOD-123",-319.659000,-56.642000,90.000000,bottom
"D66","SOD-123","D_SOD-123",-315.722000,-56.642000,90.000000,bottom
"D67","SOD-123","D_SOD-123",-317.500000,-79.629000,180.000000,bottom
"D68","SOD-123","D_SOD-123",-317.373000,-75.946000,180.000000,bottom
"D69","SOD-123","D_SOD-123",-291.306250,-80.168750,0.000000,bottom
"F1","500mA","Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder",-165.100000,-54.229000,0.000000,bottom
"R1","10k","R_0805_2012Metric",-139.700000,-130.175000,90.000000,bottom
"R2","22","R_0805_2012Metric",-127.508000,-128.587500,90.000000,bottom
"R3","22","R_0805_2012Metric",-124.618750,-128.587500,90.000000,bottom
"R4","10k","R_0805_2012Metric",-123.031250,-150.018750,0.000000,bottom
"R5","5.1k","R_0805_2012Metric",-183.007000,-70.739000,180.000000,bottom
"R6","5.1k","R_0805_2012Metric",-200.660000,-71.247000,0.000000,bottom
"R7","22","R_0805_2012Metric",-184.023000,-64.770000,180.000000,bottom
"R8","22","R_0805_2012Metric",-184.023000,-68.072000,180.000000,bottom
"SW1","SW_Push","SKQG-1155865",-181.737000,-131.953000,270.000000,bottom
"U1","ATmega32U4-AU","TQFP-44_10x10mm_P0.8mm",-129.381250,-140.493750,270.000000,bottom
"U2","USBLC6-2SC6","SOT-23-6",-187.452000,-58.039000,180.000000,bottom
"USB1","HRO-TYPE-C-31-M-12","HRO-TYPE-C-31-M-12-HandSoldering",-191.293750,-44.450000,0.000000,bottom
"Y1","16Mhz","Crystal_SMD_3225-4Pin_3.2x2.5mm",-142.875000,-139.446000,180.000000,bottom
